Atom Num Conju-All Ratio,AtomWt Conju-All Ratio,Atom_PEOE-Charge_Sum,Atom_LogP_Sum,Atom_MR_Sum,Atom_PEOE-Charge_Mean,Atom_LogP_Mean,Atom_MR_Mean,Atom_PEOE-Charge_Std,Atom_LogP_Std,Atom_MR_Std,Atom_PEOE-Charge_Max,Atom_LogP_Max,Atom_MR_Max,Atom_PEOE-Charge_Min,Atom_LogP_Min,Atom_MR_Min,Atom_PEOE-Charge_Delta,Atom_LogP_Delta,Atom_MR_Delta
0.5,0.460570973,-2.91E-16,7.468,157.098,-3.55E-18,0.091073171,1.915829268,0.081543769,0.14366972,1.068204532,0.171776914,0.4619,5.007,-0.321420796,-0.4458,1.057,0.49319771,0.9077,3.95
0.5,0.460570973,-2.91E-16,7.468,157.098,-3.55E-18,0.091073171,1.915829268,0.081543769,0.14366972,1.068204532,0.171776914,0.4619,5.007,-0.321420796,-0.4458,1.057,0.49319771,0.9077,3.95
0.5,0.460570973,-2.91E-16,7.468,157.098,-3.55E-18,0.091073171,1.915829268,0.081543769,0.14366972,1.068204532,0.171776914,0.4619,5.007,-0.321420796,-0.4458,1.057,0.49319771,0.9077,3.95
0.5,0.460570973,-2.91E-16,7.468,157.098,-3.55E-18,0.091073171,1.915829268,0.081543769,0.14366972,1.068204532,0.171776914,0.4619,5.007,-0.321420796,-0.4458,1.057,0.49319771,0.9077,3.95
0.5,0.460570973,-2.91E-16,7.468,157.098,-3.55E-18,0.091073171,1.915829268,0.081543769,0.14366972,1.068204532,0.171776914,0.4619,5.007,-0.321420796,-0.4458,1.057,0.49319771,0.9077,3.95
0.5,0.460570973,-2.91E-16,7.468,157.098,-3.55E-18,0.091073171,1.915829268,0.081543769,0.14366972,1.068204532,0.171776914,0.4619,5.007,-0.321420796,-0.4458,1.057,0.49319771,0.9077,3.95
0.5,0.460570973,-2.91E-16,7.468,157.098,-3.55E-18,0.091073171,1.915829268,0.081543769,0.14366972,1.068204532,0.171776914,0.4619,5.007,-0.321420796,-0.4458,1.057,0.49319771,0.9077,3.95
0.5,0.460570973,-2.91E-16,7.468,157.098,-3.55E-18,0.091073171,1.915829268,0.081543769,0.14366972,1.068204532,0.171776914,0.4619,5.007,-0.321420796,-0.4458,1.057,0.49319771,0.9077,3.95
0.5,0.460570973,-2.91E-16,7.468,157.098,-3.55E-18,0.091073171,1.915829268,0.081543769,0.14366972,1.068204532,0.171776914,0.4619,5.007,-0.321420796,-0.4458,1.057,0.49319771,0.9077,3.95
0.5,0.460570973,-2.91E-16,7.468,157.098,-3.55E-18,0.091073171,1.915829268,0.081543769,0.14366972,1.068204532,0.171776914,0.4619,5.007,-0.321420796,-0.4458,1.057,0.49319771,0.9077,3.95
0.5,0.460570973,-2.91E-16,7.468,157.098,-3.55E-18,0.091073171,1.915829268,0.081543769,0.14366972,1.068204532,0.171776914,0.4619,5.007,-0.321420796,-0.4458,1.057,0.49319771,0.9077,3.95
0.5,0.460570973,-2.91E-16,7.468,157.098,-3.55E-18,0.091073171,1.915829268,0.081543769,0.14366972,1.068204532,0.171776914,0.4619,5.007,-0.321420796,-0.4458,1.057,0.49319771,0.9077,3.95
0.5,0.460570973,-2.91E-16,7.468,157.098,-3.55E-18,0.091073171,1.915829268,0.081543769,0.14366972,1.068204532,0.171776914,0.4619,5.007,-0.321420796,-0.4458,1.057,0.49319771,0.9077,3.95
0.5,0.460570973,-2.91E-16,7.468,157.098,-3.55E-18,0.091073171,1.915829268,0.081543769,0.14366972,1.068204532,0.171776914,0.4619,5.007,-0.321420796,-0.4458,1.057,0.49319771,0.9077,3.95
0.5,0.460570973,-2.91E-16,7.468,157.098,-3.55E-18,0.091073171,1.915829268,0.081543769,0.14366972,1.068204532,0.171776914,0.4619,5.007,-0.321420796,-0.4458,1.057,0.49319771,0.9077,3.95
0.5,0.460570973,-2.91E-16,7.468,157.098,-3.55E-18,0.091073171,1.915829268,0.081543769,0.14366972,1.068204532,0.171776914,0.4619,5.007,-0.321420796,-0.4458,1.057,0.49319771,0.9077,3.95
0.5,0.460570973,-2.91E-16,7.468,157.098,-3.55E-18,0.091073171,1.915829268,0.081543769,0.14366972,1.068204532,0.171776914,0.4619,5.007,-0.321420796,-0.4458,1.057,0.49319771,0.9077,3.95
0.5,0.460570973,-2.91E-16,7.468,157.098,-3.55E-18,0.091073171,1.915829268,0.081543769,0.14366972,1.068204532,0.171776914,0.4619,5.007,-0.321420796,-0.4458,1.057,0.49319771,0.9077,3.95
0.5,0.460570973,-2.91E-16,7.468,157.098,-3.55E-18,0.091073171,1.915829268,0.081543769,0.14366972,1.068204532,0.171776914,0.4619,5.007,-0.321420796,-0.4458,1.057,0.49319771,0.9077,3.95
0.6,0.556854933,5.55E-17,5.48984,129.172,8.67E-19,0.08577875,2.0183125,0.090576387,0.15768008,1.129881615,0.171776756,0.4619,5.007,-0.321431108,-0.4458,1.057,0.493207865,0.9077,3.95
0.5625,0.520578674,-2.78E-16,6.27004,138.406,-3.97E-18,0.089572,1.977228571,0.08734551,0.151307147,1.106814324,0.17177693,0.4619,5.007,-0.321430916,-0.4458,1.057,0.493207846,0.9077,3.95
0.5,0.464418001,-4.16E-17,7.33844,152.646,-5.34E-19,0.094082564,1.957,0.083524694,0.143997227,1.075447218,0.171777107,0.4619,5.007,-0.32143072,-0.4458,1.057,0.493207827,0.9077,3.95
0.642857143,0.598565677,1.53E-16,4.99784,120.078,2.63E-18,0.086169655,2.070310345,0.094381343,0.164577094,1.155998154,0.171766324,0.4619,5.007,-0.321442282,-0.4458,1.057,0.493208606,0.9077,3.95
0.625,0.589483276,1.39E-17,4.8902,132.802,2.10E-19,0.074093939,2.012151515,0.12683104,0.201303895,1.141974131,0.171776787,0.5437,5.007,-0.496792043,-0.4458,1.057,0.66856883,0.9895,3.95
0.5,0.439119653,6.52E-16,6.9106,129.702,1.02E-17,0.107978125,2.02659375,0.126608338,0.189117987,1.127442678,0.415888627,0.4619,5.007,-0.321431017,-0.4458,1.057,0.737319643,0.9077,3.95
0.6,0.556854933,-1.53E-16,5.48984,129.172,-2.39E-18,0.08577875,2.0183125,0.090605252,0.15768008,1.129881615,0.17177691,0.4619,5.007,-0.32142134,-0.4458,1.057,0.49319825,0.9077,3.95
0.272727273,0.261176256,5.55E-17,3.2806,95.806,9.91E-19,0.058582143,1.710821429,0.09569315,0.144226231,0.942302729,0.167144145,0.1836,5.007,-0.349262026,-0.3187,1.057,0.516406171,0.5023,3.95
0.214285714,0.207046567,4.86E-16,5.1292,119.28,6.94E-18,0.073274286,1.704,0.087243516,0.132386582,0.901635118,0.167163907,0.1836,5.007,-0.348705847,-0.3187,1.057,0.515869755,0.5023,3.95
0.333333333,0.322296215,2.01E-16,1.4774,75.268,4.79E-18,0.03517619,1.792095238,0.109591061,0.159569811,1.008920116,0.166964661,0.1836,5.007,-0.349912408,-0.3187,1.057,0.516877069,0.5023,3.95
0.375,0.374643341,-5.55E-17,1.893,64.026,-1.54E-18,0.052583333,1.7785,0.149396068,0.137914258,1.050574036,0.272994959,0.1836,5.007,-0.471817573,-0.2783,1.057,0.744812531,0.4619,3.95
0.428571429,0.428198726,5.27E-16,1.401,54.932,1.76E-17,0.0467,1.831066667,0.162765251,0.148136185,1.106217608,0.272984414,0.1836,5.007,-0.47182923,-0.2783,1.057,0.744813644,0.4619,3.95
0.75,0.712146371,-4.02E-16,3.0664,94.642,-9.15E-18,0.069690909,2.150954545,0.140185608,0.133125569,1.190544622,0.27299654,0.1836,5.007,-0.47181579,-0.2783,1.057,0.744812331,0.4619,3.95
0.5,0.499619492,3.33E-16,0.6208,45.698,1.39E-17,0.025866667,1.904083333,0.180809452,0.158856976,1.177636436,0.272973942,0.1836,5.007,-0.471840807,-0.2783,1.057,0.744814749,0.4619,3.95
0.375,0.374643341,-5.55E-17,1.893,64.026,-1.54E-18,0.052583333,1.7785,0.149396068,0.137914258,1.050574036,0.272994959,0.1836,5.007,-0.471817573,-0.2783,1.057,0.744812531,0.4619,3.95
0.333333333,0.332995189,4.72E-16,2.6732,73.26,1.12E-17,0.063647619,1.744285714,0.138990579,0.130582521,1.009671005,0.272984765,0.1836,5.007,-0.471828831,-0.2783,1.057,0.744813596,0.4619,3.95
0.333333333,0.332995189,6.66E-16,2.6732,73.26,1.59E-17,0.063647619,1.744285714,0.139088606,0.130582521,1.009671005,0.272995135,0.1836,5.007,-0.471817372,-0.2783,1.057,0.744812507,0.4619,3.95
0.214285714,0.196010468,-6.94E-16,4.6246,120.648,-1.02E-17,0.068008824,1.774235294,0.136701525,0.147174453,1.149326684,0.273072808,0.2148,5.754,-0.47173147,-0.3808,1.057,0.744804278,0.5956,4.697
0.272727273,0.276033557,5.97E-16,3.7416,87.5,1.19E-17,0.074832,1.75,0.128271188,0.122466488,0.969605033,0.272995314,0.1836,5.007,-0.471817169,-0.2783,1.057,0.744812482,0.4619,3.95
0.642857143,0.610152119,1.39E-16,1.883,55.352,4.96E-18,0.06725,1.976857143,0.132420188,0.140077809,1.100319912,0.235239412,0.1836,5.007,-0.474100379,-0.3239,1.057,0.70933979,0.5075,3.95
0.75,0.701511155,1.94E-16,3.373,83.188,4.98E-18,0.086487179,2.133025641,0.096306425,0.159514843,1.142302432,0.154317475,0.4619,5.007,-0.322718747,-0.4458,1.057,0.477036222,0.9077,3.95
0.6,0.568254248,5.55E-17,2.19142,60.089,1.79E-18,0.070690968,1.938354839,0.125211061,0.133444486,1.081296669,0.235252073,0.1836,5.007,-0.474100233,-0.3239,1.057,0.709352306,0.5075,3.95
0.6,0.568254248,-1.39E-17,2.2731,59.969,-4.48E-19,0.073325806,1.934483871,0.126310144,0.134450838,1.074831566,0.235249838,0.1836,5.007,-0.474088643,-0.3239,1.057,0.70933848,0.5075,3.95
0.863636364,0.819105254,-6.25E-17,3.6229,88.166,-1.64E-18,0.095339474,2.320157895,0.119195006,0.134764245,1.228872109,0.235900236,0.2955,5.007,-0.474082611,-0.3239,1.057,0.709982847,0.6194,3.95
0.6,0.568254248,-1.39E-17,2.2731,59.969,-4.48E-19,0.073325806,1.934483871,0.126310144,0.134450838,1.074831566,0.235249838,0.1836,5.007,-0.474088643,-0.3239,1.057,0.70933848,0.5075,3.95
0.636363636,0.600091075,1.67E-16,5.84768,130.8797,2.52E-18,0.088601212,1.983025758,0.123089143,0.135558248,1.075501701,0.232908126,0.2142,5.007,-0.475572535,-0.7096,0.9627,0.708480661,0.9238,4.0443
0.6,0.568254248,-1.39E-17,2.2731,59.969,-4.48E-19,0.073325806,1.934483871,0.126310144,0.134450838,1.074831566,0.235249838,0.1836,5.007,-0.474088643,-0.3239,1.057,0.70933848,0.5075,3.95
0.6,0.568254248,-1.39E-17,2.2731,59.969,-4.48E-19,0.073325806,1.934483871,0.126310144,0.134450838,1.074831566,0.235249838,0.1836,5.007,-0.474088643,-0.3239,1.057,0.70933848,0.5075,3.95
0.5625,0.531740724,-1.11E-16,2.58152,64.706,-3.27E-18,0.075927059,1.903117647,0.120001343,0.128562133,1.058237401,0.235262499,0.1836,5.007,-0.474088497,-0.3239,1.057,0.709350996,0.5075,3.95
0.5625,0.531740724,-4.16E-17,2.58152,64.706,-1.22E-18,0.075927059,1.903117647,0.120445334,0.128562133,1.058237401,0.235250223,0.1836,5.007,-0.474088641,-0.3239,1.057,0.709338863,0.5075,3.95
0.5625,0.531740724,-1.67E-16,2.58152,64.706,-4.90E-18,0.075927059,1.903117647,0.120535427,0.128562133,1.058237401,0.235531279,0.1836,5.007,-0.47408143,-0.3239,1.057,0.709612709,0.5075,3.95
0.5625,0.531740724,-1.11E-16,2.58152,64.706,-3.27E-18,0.075927059,1.903117647,0.120001343,0.128562133,1.058237401,0.235262499,0.1836,5.007,-0.474088497,-0.3239,1.057,0.709350996,0.5075,3.95
0.5625,0.531740724,-1.11E-16,2.58152,64.706,-3.27E-18,0.075927059,1.903117647,0.120001343,0.128562133,1.058237401,0.235262499,0.1836,5.007,-0.474088497,-0.3239,1.057,0.709350996,0.5075,3.95
0.5625,0.531740724,-1.11E-16,2.58152,64.706,-3.27E-18,0.075927059,1.903117647,0.120001343,0.128562133,1.058237401,0.235262499,0.1836,5.007,-0.474088497,-0.3239,1.057,0.709350996,0.5075,3.95
0.5625,0.531740724,-1.11E-16,2.58152,64.706,-3.27E-18,0.075927059,1.903117647,0.120001343,0.128562133,1.058237401,0.235262499,0.1836,5.007,-0.474088497,-0.3239,1.057,0.709350996,0.5075,3.95
0.5625,0.531740724,-1.11E-16,2.58152,64.706,-3.27E-18,0.075927059,1.903117647,0.120001343,0.128562133,1.058237401,0.235262499,0.1836,5.007,-0.474088497,-0.3239,1.057,0.709350996,0.5075,3.95
0.5625,0.531740724,-1.11E-16,2.58152,64.706,-3.27E-18,0.075927059,1.903117647,0.120001343,0.128562133,1.058237401,0.235262499,0.1836,5.007,-0.474088497,-0.3239,1.057,0.709350996,0.5075,3.95
0.5625,0.531740724,-1.11E-16,2.58152,64.706,-3.27E-18,0.075927059,1.903117647,0.120001343,0.128562133,1.058237401,0.235262499,0.1836,5.007,-0.474088497,-0.3239,1.057,0.709350996,0.5075,3.95
0.5625,0.531740724,-1.11E-16,2.58152,64.706,-3.27E-18,0.075927059,1.903117647,0.120001343,0.128562133,1.058237401,0.235262499,0.1836,5.007,-0.474088497,-0.3239,1.057,0.709350996,0.5075,3.95
0.6,0.568254248,-1.39E-17,2.2731,59.969,-4.48E-19,0.073325806,1.934483871,0.126310144,0.134450838,1.074831566,0.235249838,0.1836,5.007,-0.474088643,-0.3239,1.057,0.70933848,0.5075,3.95
0.5625,0.531740724,-1.11E-16,2.58152,64.706,-3.27E-18,0.075927059,1.903117647,0.120001343,0.128562133,1.058237401,0.235262499,0.1836,5.007,-0.474088497,-0.3239,1.057,0.709350996,0.5075,3.95
0.5625,0.531740724,-1.11E-16,2.58152,64.706,-3.27E-18,0.075927059,1.903117647,0.120001343,0.128562133,1.058237401,0.235262499,0.1836,5.007,-0.474088497,-0.3239,1.057,0.709350996,0.5075,3.95
0.5625,0.531740724,-1.11E-16,2.58152,64.706,-3.27E-18,0.075927059,1.903117647,0.120001343,0.128562133,1.058237401,0.235262499,0.1836,5.007,-0.474088497,-0.3239,1.057,0.709350996,0.5075,3.95
0.5625,0.531740724,-1.11E-16,2.58152,64.706,-3.27E-18,0.075927059,1.903117647,0.120001343,0.128562133,1.058237401,0.235262499,0.1836,5.007,-0.474088497,-0.3239,1.057,0.709350996,0.5075,3.95
0.5625,0.531740724,-1.11E-16,2.58152,64.706,-3.27E-18,0.075927059,1.903117647,0.120001343,0.128562133,1.058237401,0.235262499,0.1836,5.007,-0.474088497,-0.3239,1.057,0.709350996,0.5075,3.95
0.5625,0.531740724,-1.11E-16,2.58152,64.706,-3.27E-18,0.075927059,1.903117647,0.120001343,0.128562133,1.058237401,0.235262499,0.1836,5.007,-0.474088497,-0.3239,1.057,0.709350996,0.5075,3.95
0.5625,0.531740724,-1.11E-16,2.58152,64.706,-3.27E-18,0.075927059,1.903117647,0.120001343,0.128562133,1.058237401,0.235262499,0.1836,5.007,-0.474088497,-0.3239,1.057,0.709350996,0.5075,3.95
0.5625,0.531740724,-1.11E-16,2.58152,64.706,-3.27E-18,0.075927059,1.903117647,0.120001343,0.128562133,1.058237401,0.235262499,0.1836,5.007,-0.474088497,-0.3239,1.057,0.709350996,0.5075,3.95
0.5625,0.531740724,-1.11E-16,2.58152,64.706,-3.27E-18,0.075927059,1.903117647,0.120001343,0.128562133,1.058237401,0.235262499,0.1836,5.007,-0.474088497,-0.3239,1.057,0.709350996,0.5075,3.95
0.5625,0.531740724,-1.11E-16,2.58152,64.706,-3.27E-18,0.075927059,1.903117647,0.120001343,0.128562133,1.058237401,0.235262499,0.1836,5.007,-0.474088497,-0.3239,1.057,0.709350996,0.5075,3.95
0.5625,0.531740724,-1.11E-16,2.58152,64.706,-3.27E-18,0.075927059,1.903117647,0.120001343,0.128562133,1.058237401,0.235262499,0.1836,5.007,-0.474088497,-0.3239,1.057,0.709350996,0.5075,3.95
0.5625,0.531740724,-1.11E-16,2.58152,64.706,-3.27E-18,0.075927059,1.903117647,0.120001343,0.128562133,1.058237401,0.235262499,0.1836,5.007,-0.474088497,-0.3239,1.057,0.709350996,0.5075,3.95
0.5625,0.531740724,-1.11E-16,2.58152,64.706,-3.27E-18,0.075927059,1.903117647,0.120001343,0.128562133,1.058237401,0.235262499,0.1836,5.007,-0.474088497,-0.3239,1.057,0.709350996,0.5075,3.95
0.5625,0.531740724,-1.11E-16,2.58152,64.706,-3.27E-18,0.075927059,1.903117647,0.120001343,0.128562133,1.058237401,0.235262499,0.1836,5.007,-0.474088497,-0.3239,1.057,0.709350996,0.5075,3.95
0.5625,0.531740724,-1.11E-16,2.58152,64.706,-3.27E-18,0.075927059,1.903117647,0.120001343,0.128562133,1.058237401,0.235262499,0.1836,5.007,-0.474088497,-0.3239,1.057,0.709350996,0.5075,3.95
0.5625,0.531740724,-1.11E-16,2.58152,64.706,-3.27E-18,0.075927059,1.903117647,0.120001343,0.128562133,1.058237401,0.235262499,0.1836,5.007,-0.474088497,-0.3239,1.057,0.709350996,0.5075,3.95
0.5625,0.531740724,-1.11E-16,2.58152,64.706,-3.27E-18,0.075927059,1.903117647,0.120001343,0.128562133,1.058237401,0.235262499,0.1836,5.007,-0.474088497,-0.3239,1.057,0.709350996,0.5075,3.95
0.6,0.568254248,-1.39E-17,2.2731,59.969,-4.48E-19,0.073325806,1.934483871,0.126310144,0.134450838,1.074831566,0.235249838,0.1836,5.007,-0.474088643,-0.3239,1.057,0.70933848,0.5075,3.95
0.636363636,0.600091075,1.67E-16,5.84768,130.8797,2.52E-18,0.088601212,1.983025758,0.123089143,0.135558248,1.075501701,0.232908126,0.2142,5.007,-0.475572535,-0.7096,0.9627,0.708480661,0.9238,4.0443
0.875,0.829834348,9.02E-17,2.5328,62.4647,3.22E-18,0.090457143,2.230882143,0.146141014,0.133167728,1.187859773,0.23336403,0.2142,5.007,-0.473785388,-0.3239,0.9627,0.707149418,0.5381,4.0443
0.55,0.54035534,-1.11E-16,2.16792,80.7605,-2.78E-18,0.054198,2.0190125,0.12963858,0.181845122,1.39341111,0.229323269,0.4619,7.365,-0.475147393,-0.5188,0.7774,0.704470662,0.9807,6.5876
0.75,0.715688813,1.67E-16,1.9476,89.4504,3.78E-18,0.044263636,2.032963636,0.136262353,0.217386695,1.204888364,0.269644611,0.2142,5.007,-0.345901827,-0.7096,0.2215,0.615546439,0.9238,4.7855
0.6,0.568254248,-1.39E-17,2.2731,59.969,-4.48E-19,0.073325806,1.934483871,0.126310144,0.134450838,1.074831566,0.235249838,0.1836,5.007,-0.474088643,-0.3239,1.057,0.70933848,0.5075,3.95
0.6,0.568254248,-1.39E-17,2.2731,59.969,-4.48E-19,0.073325806,1.934483871,0.126310144,0.134450838,1.074831566,0.235249838,0.1836,5.007,-0.474088643,-0.3239,1.057,0.70933848,0.5075,3.95
0.6,0.568254248,-1.39E-17,2.2731,59.969,-4.48E-19,0.073325806,1.934483871,0.126310144,0.134450838,1.074831566,0.235249838,0.1836,5.007,-0.474088643,-0.3239,1.057,0.70933848,0.5075,3.95
0.6,0.568254248,-1.39E-17,2.2731,59.969,-4.48E-19,0.073325806,1.934483871,0.126310144,0.134450838,1.074831566,0.235249838,0.1836,5.007,-0.474088643,-0.3239,1.057,0.70933848,0.5075,3.95
0.6,0.568254248,-1.39E-17,2.2731,59.969,-4.48E-19,0.073325806,1.934483871,0.126310144,0.134450838,1.074831566,0.235249838,0.1836,5.007,-0.474088643,-0.3239,1.057,0.70933848,0.5075,3.95
0.6,0.568254248,-1.39E-17,2.2731,59.969,-4.48E-19,0.073325806,1.934483871,0.126310144,0.134450838,1.074831566,0.235249838,0.1836,5.007,-0.474088643,-0.3239,1.057,0.70933848,0.5075,3.95
0.6,0.568254248,-1.39E-17,2.2731,59.969,-4.48E-19,0.073325806,1.934483871,0.126310144,0.134450838,1.074831566,0.235249838,0.1836,5.007,-0.474088643,-0.3239,1.057,0.70933848,0.5075,3.95
0.6,0.568254248,-1.39E-17,2.2731,59.969,-4.48E-19,0.073325806,1.934483871,0.126310144,0.134450838,1.074831566,0.235249838,0.1836,5.007,-0.474088643,-0.3239,1.057,0.70933848,0.5075,3.95
0.6,0.568254248,-1.39E-17,2.2731,59.969,-4.48E-19,0.073325806,1.934483871,0.126310144,0.134450838,1.074831566,0.235249838,0.1836,5.007,-0.474088643,-0.3239,1.057,0.70933848,0.5075,3.95
0.6,0.568254248,-1.39E-17,2.2731,59.969,-4.48E-19,0.073325806,1.934483871,0.126310144,0.134450838,1.074831566,0.235249838,0.1836,5.007,-0.474088643,-0.3239,1.057,0.70933848,0.5075,3.95
0.6,0.568254248,-1.39E-17,2.2731,59.969,-4.48E-19,0.073325806,1.934483871,0.126310144,0.134450838,1.074831566,0.235249838,0.1836,5.007,-0.474088643,-0.3239,1.057,0.70933848,0.5075,3.95
0.636363636,0.600091075,1.67E-16,5.84768,130.8797,2.52E-18,0.088601212,1.983025758,0.123089143,0.135558248,1.075501701,0.232908126,0.2142,5.007,-0.475572535,-0.7096,0.9627,0.708480661,0.9238,4.0443
0.636363636,0.600091075,1.67E-16,5.84768,130.8797,2.52E-18,0.088601212,1.983025758,0.123089143,0.135558248,1.075501701,0.232908126,0.2142,5.007,-0.475572535,-0.7096,0.9627,0.708480661,0.9238,4.0443
0.636363636,0.600091075,1.67E-16,5.84768,130.8797,2.52E-18,0.088601212,1.983025758,0.123089143,0.135558248,1.075501701,0.232908126,0.2142,5.007,-0.475572535,-0.7096,0.9627,0.708480661,0.9238,4.0443
0.636363636,0.600091075,1.67E-16,5.84768,130.8797,2.52E-18,0.088601212,1.983025758,0.123089143,0.135558248,1.075501701,0.232908126,0.2142,5.007,-0.475572535,-0.7096,0.9627,0.708480661,0.9238,4.0443
0.636363636,0.600091075,1.67E-16,5.84768,130.8797,2.52E-18,0.088601212,1.983025758,0.123089143,0.135558248,1.075501701,0.232908126,0.2142,5.007,-0.475572535,-0.7096,0.9627,0.708480661,0.9238,4.0443
0.636363636,0.600091075,1.67E-16,5.84768,130.8797,2.52E-18,0.088601212,1.983025758,0.123089143,0.135558248,1.075501701,0.232908126,0.2142,5.007,-0.475572535,-0.7096,0.9627,0.708480661,0.9238,4.0443
0.636363636,0.600091075,1.67E-16,5.84768,130.8797,2.52E-18,0.088601212,1.983025758,0.123089143,0.135558248,1.075501701,0.232908126,0.2142,5.007,-0.475572535,-0.7096,0.9627,0.708480661,0.9238,4.0443
0.636363636,0.600091075,1.67E-16,5.84768,130.8797,2.52E-18,0.088601212,1.983025758,0.123089143,0.135558248,1.075501701,0.232908126,0.2142,5.007,-0.475572535,-0.7096,0.9627,0.708480661,0.9238,4.0443
0.636363636,0.600091075,1.67E-16,5.84768,130.8797,2.52E-18,0.088601212,1.983025758,0.123089143,0.135558248,1.075501701,0.232908126,0.2142,5.007,-0.475572535,-0.7096,0.9627,0.708480661,0.9238,4.0443
0.636363636,0.600091075,1.67E-16,5.84768,130.8797,2.52E-18,0.088601212,1.983025758,0.123089143,0.135558248,1.075501701,0.232908126,0.2142,5.007,-0.475572535,-0.7096,0.9627,0.708480661,0.9238,4.0443
0.636363636,0.600091075,1.67E-16,5.84768,130.8797,2.52E-18,0.088601212,1.983025758,0.123089143,0.135558248,1.075501701,0.232908126,0.2142,5.007,-0.475572535,-0.7096,0.9627,0.708480661,0.9238,4.0443
0.6,0.568254248,-1.39E-17,2.2731,59.969,-4.48E-19,0.073325806,1.934483871,0.126310144,0.134450838,1.074831566,0.235249838,0.1836,5.007,-0.474088643,-0.3239,1.057,0.70933848,0.5075,3.95
0.6,0.568254248,-1.39E-17,2.2731,59.969,-4.48E-19,0.073325806,1.934483871,0.126310144,0.134450838,1.074831566,0.235249838,0.1836,5.007,-0.474088643,-0.3239,1.057,0.70933848,0.5075,3.95
0.6,0.568254248,-1.39E-17,2.2731,59.969,-4.48E-19,0.073325806,1.934483871,0.126310144,0.134450838,1.074831566,0.235249838,0.1836,5.007,-0.474088643,-0.3239,1.057,0.70933848,0.5075,3.95
0.6,0.568254248,-1.39E-17,2.2731,59.969,-4.48E-19,0.073325806,1.934483871,0.126310144,0.134450838,1.074831566,0.235249838,0.1836,5.007,-0.474088643,-0.3239,1.057,0.70933848,0.5075,3.95
0.6,0.568254248,-1.39E-17,2.2731,59.969,-4.48E-19,0.073325806,1.934483871,0.126310144,0.134450838,1.074831566,0.235249838,0.1836,5.007,-0.474088643,-0.3239,1.057,0.70933848,0.5075,3.95
0.6,0.568254248,-1.39E-17,2.2731,59.969,-4.48E-19,0.073325806,1.934483871,0.126310144,0.134450838,1.074831566,0.235249838,0.1836,5.007,-0.474088643,-0.3239,1.057,0.70933848,0.5075,3.95
0.6,0.568254248,-1.39E-17,2.2731,59.969,-4.48E-19,0.073325806,1.934483871,0.126310144,0.134450838,1.074831566,0.235249838,0.1836,5.007,-0.474088643,-0.3239,1.057,0.70933848,0.5075,3.95
0.6,0.568254248,-1.39E-17,2.2731,59.969,-4.48E-19,0.073325806,1.934483871,0.126310144,0.134450838,1.074831566,0.235249838,0.1836,5.007,-0.474088643,-0.3239,1.057,0.70933848,0.5075,3.95
0.636363636,0.600091075,1.67E-16,5.84768,130.8797,2.52E-18,0.088601212,1.983025758,0.123089143,0.135558248,1.075501701,0.232908126,0.2142,5.007,-0.475572535,-0.7096,0.9627,0.708480661,0.9238,4.0443
0.636363636,0.600091075,1.67E-16,5.84768,130.8797,2.52E-18,0.088601212,1.983025758,0.123089143,0.135558248,1.075501701,0.232908126,0.2142,5.007,-0.475572535,-0.7096,0.9627,0.708480661,0.9238,4.0443
0.636363636,0.600091075,1.67E-16,5.84768,130.8797,2.52E-18,0.088601212,1.983025758,0.123089143,0.135558248,1.075501701,0.232908126,0.2142,5.007,-0.475572535,-0.7096,0.9627,0.708480661,0.9238,4.0443
0.636363636,0.600091075,1.67E-16,5.84768,130.8797,2.52E-18,0.088601212,1.983025758,0.123089143,0.135558248,1.075501701,0.232908126,0.2142,5.007,-0.475572535,-0.7096,0.9627,0.708480661,0.9238,4.0443
0.636363636,0.600091075,1.67E-16,5.84768,130.8797,2.52E-18,0.088601212,1.983025758,0.123089143,0.135558248,1.075501701,0.232908126,0.2142,5.007,-0.475572535,-0.7096,0.9627,0.708480661,0.9238,4.0443
0.636363636,0.600091075,1.67E-16,5.84768,130.8797,2.52E-18,0.088601212,1.983025758,0.123089143,0.135558248,1.075501701,0.232908126,0.2142,5.007,-0.475572535,-0.7096,0.9627,0.708480661,0.9238,4.0443
0.636363636,0.600091075,1.67E-16,5.84768,130.8797,2.52E-18,0.088601212,1.983025758,0.123089143,0.135558248,1.075501701,0.232908126,0.2142,5.007,-0.475572535,-0.7096,0.9627,0.708480661,0.9238,4.0443
0.636363636,0.600091075,1.67E-16,5.84768,130.8797,2.52E-18,0.088601212,1.983025758,0.123089143,0.135558248,1.075501701,0.232908126,0.2142,5.007,-0.475572535,-0.7096,0.9627,0.708480661,0.9238,4.0443
0.6,0.568254248,-1.39E-17,2.2731,59.969,-4.48E-19,0.073325806,1.934483871,0.126310144,0.134450838,1.074831566,0.235249838,0.1836,5.007,-0.474088643,-0.3239,1.057,0.70933848,0.5075,3.95
0.6,0.568254248,-1.39E-17,2.2731,59.969,-4.48E-19,0.073325806,1.934483871,0.126310144,0.134450838,1.074831566,0.235249838,0.1836,5.007,-0.474088643,-0.3239,1.057,0.70933848,0.5075,3.95
0.6,0.568254248,-1.39E-17,2.2731,59.969,-4.48E-19,0.073325806,1.934483871,0.126310144,0.134450838,1.074831566,0.235249838,0.1836,5.007,-0.474088643,-0.3239,1.057,0.70933848,0.5075,3.95
